ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[blocks-complex_scalars-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[blocks-decimal_op_decimal_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[blocks-interval_sub_interval-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[coalesce-coalesce_sugar-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[column_group-hint_anon-perusage]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[column_group-hint_anon-single]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[column_order-select_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[count-count_all_grouped-empty]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[dq-precompute_parallel_indep-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[flatten_by-flatten_few_fields-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[flatten_by-flatten_with_group_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[flatten_by-flatten_with_join-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[flatten_by-flatten_with_resource-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[hor_join-out_hor_join-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[in-in_sorted_by_tuple-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[insert-double_append_to_anonymous-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[insert-replace_inferred-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[insert_monotonic-non_existing_fail-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-equi_join_three_asterisk-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-equi_join_three_asterisk-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-inner_all-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-join_table_conflict_fail-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-join_without_correlation_and_struct_access-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-left_trivial-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-lookupjoin_inner_1o-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-mapjoin_sharded-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-mapjoin_unused_keys-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-mapjoin_with_empty_read-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-mergejoin_big_primary-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-mergejoin_force_align1-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-pullup_left-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-pullup_left-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-pullup_renaming-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-pullup_renaming-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-right_trivial-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-star_join_inners_vk_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-yql-14829_leftonly-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-yql-16011-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[join-yql-4275-off]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[json-jsondocument/select-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[key_filter-mixed_opt_bounds-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[key_filter-nile_pred-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[key_filter-split_input_with_key_filter2-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[key_filter-uuid-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[limit-empty_sort_after_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[limit-yql-9617_empty_lambda-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[lineage-flatten_where-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[lineage-window_member_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[optimizers-yql-6133_skip_deps-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[order_by-SortByOneField-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[order_by-order_by_tuple_and_member-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[order_by-singular-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-aggregate_combine-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-select_starref1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpcds-q12-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpcds-q23-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpcds-q34-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpcds-q38-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpcds-q49-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpcds-q96-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg-tpch-q03-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[pg_duplicated-duplicated_rowspec-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[produce-process_multi_in_trivial_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[produce-reduce_all_with_python_input_stream-dq_fail]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[produce-reduce_multi_in_keytuple-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[produce-reduce_with_flat_lambda-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[result_types-data-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[sampling-reduce_with_presort-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[schema-copy-read_schema]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[schema-insert-schema]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[schema-read_schema_other-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[schema-user_schema_override-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[select-dict_lookup_by_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[select-dict_lookup_by_key_with_def-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[select-where_in-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[select-where_with_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[table_range-range_over_filter_udf-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[table_range-table_funcs_expr-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[type_v3-ignore_v3_hint-opt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[type_v3-insert_struct_v3_with_native-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[type_v3-mixed_with_columns-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[udf-udaf_lambda-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[union_all-union_all_fields-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[weak_field-weak_field_num_access-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[window-win_func_aggr_4func_no_part-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[window-win_func_part_by_expr_new-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[ytflow-select-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[action-action_eval_cluster_table_for-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[action-action_nested_query-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[action-insert_each_from_folder-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[action-subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggr_factory-avg_distinct_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggr_factory-bitand-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-agg_filter_pushdown-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-aggregate_with_default_yson_options-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_expr_only_join-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_gs_few_empty-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_gs_simp-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_rollup_grouping-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-having_distinct_expr-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-combine_all_decimal-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-combine_all_some_filter-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-combine_all_sum-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-distinct_opt_state_keys-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-filter_by_column_with_drop-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-filter_direct_col-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-interval_mul_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-lazy_nonstrict_nested-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-pg_to_dates-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[blocks-sort_two_mix-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[column_group-hint-disable]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[column_group-many_inserts-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[column_order-winfunc-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[distinct-distinct_and_join-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[distinct-distinct_by_tuple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[dq-blacklisted_pragmas1-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[hor_join-group_ranges-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[hor_join-skip_yamr-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[insert-select_after_insert_relabeled-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[insert-trivial_literals_multirow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[insert-yql-13083-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[insert_monotonic-keep_meta-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-bush_dis_in-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-bush_dis_in-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-bush_in_in-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-count_bans-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-flatten_columns2-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-grace_join1-grace]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-inner_all_right-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-inner_grouped_by_expr-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-left_only_with_other-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-mapjoin_early_rewrite_star-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-mapjoin_with_empty_struct-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-mergejoin_saves_output_sort_cross-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-mergejoin_saves_output_sort_nested-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-premap_common_multiparents-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-premap_common_semi-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-premap_common_semi-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-pullup_extend-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-selfjoin_on_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-star_join_inners_premap-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[join-star_join_inners_premap-off]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[limit-empty_sort_calc_after_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[limit-limit-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[lineage-if_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[optimizers-combinebykey_fields_subset_range-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[optimizers-yql-7532_wrong_field_subset_for_calcoverwindow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[order_by-assume_over_input_desc-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[order_by-native_desc_publish-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-select_subquery2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpcds-q08-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpcds-q31-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpcds-q66-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpcds-q71-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpcds-q88-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpcds-q97-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpch-q02-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[pg-tpch-q19-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[produce-process_with_lambda-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[produce-process_with_python_as_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[produce-reduce_lambda_presort_twin_list-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[sampling-map-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[sampling-reduce-with_premap]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[sampling-yql-14664_deps-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[schema-fake_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[schema-select_all-read_schema]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[schema-select_all_inferschema2-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[schema-select_reordered-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[schema-user_schema_mix3-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[select-calculated_values-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[select-from_in_front_sub-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[select-one_unlabeled_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[simple_columns-simple_columns_join_coalesce_without_left_semi_2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[simple_columns-simple_columns_join_fail-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[simple_columns-simple_columns_join_without_resolve_dublicates_mult-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[table_range-tablepath_with_non_existing-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[tpch-q4-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[type_v3-append_diff_layout1-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[udf-udaf_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[view-file_inner-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[weak_field-optimize_weak_fields_map_combine-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[weak_field-weak_field_join_where-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[window-current/ansi_current_with_win-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[window-generic/aggregations_mixed_leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[window-win_func_aggr_4func_sort_desc-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[window-win_func_aggr_with_qualified_all_no_simple_columns-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[action-dep_world_quote_code-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[action-empty_do-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[action-eval_typeof_output_table-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[agg_apply-avg_const_interval-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[aggr_factory-mode-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[aggregate-GroupByTwoFields-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[aggregate-group_by_expr_alias_on_subexp-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[aggregate-group_by_rollup_grouping_hum-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[ansi_idents-join_using-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[bigdate-tz_table_yt_key_filter-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-add_int16-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-block_input_sys_columns-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-combine_all_max-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-combine_all_minmax_nested-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-combine_hashed_sum-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-date_greater-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-date_less_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-decimal_op_decimal-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-interval_div-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-interval_sub_interval_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-lazy_nonstrict_with_scalar_ctx-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-minmax_strings_filter-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-mod_uint64-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[blocks-pg_to_numbers-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[coalesce-coalesce_few_opt-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[column_group-hint_dup_def_fail-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[column_group-hint_non_map_yson_fail-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[column_order-select_orderby-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[count-count_all_view_concat-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[distinct-distinct_count_and_avg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[distinct-distinct_count_no_gouping-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[dq-pool_trees_whitelist-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[epochs-read_modified-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[expr-non_persistable_group_by_column_fail-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[flatten_by-flatten_one_field-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[flatten_by-flatten_one_field_another-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[hor_join-max_in_tables-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[hor_join-max_outtables-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[hor_join-merge_multiouts_reuse-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[in-in_with_table_of_tuples-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[insert-from_two_sorted_by_calc-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[insert-insert_from_other-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[insert-override-with_read_udf]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[insert-udf_empty-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[insert_monotonic-break_unique_fail-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-aggr_diff_order-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-from_in_front_join-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-full_equal_not_null-off]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-full_trivial_udf_call-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-grace_join1-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-join_key_cmp_udf-off]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-left_all-off]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-lookupjoin_inner-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-lookupjoin_semi_1o2o-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-lookupjoin_with_cache-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-mapjoin_early_rewrite_sequence-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-mergejoin_saves_output_sort-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-mergejoin_sorts_output_for_sort_right-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-no_empty_join_for_dyn-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-star_join_mirror-off]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[join-yql-12022-off]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[json-json_value/example-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[key_filter-between_with_key_filter-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[key_filter-contains_optional-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[key_filter-is_null_multi_key-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[key_filter-part_key_over_dynamic-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[key_filter-yql-8117-table_key_filter-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[lambda-lambda_with_tie-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[lineage-select_field_filter-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[lineage-window_many-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[optimizers-yql-2582_limit_for_join_input-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[optimizers-yql-5833-table_content-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[order_by-literal_with_assume_desc-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[order_by-order_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[order_by-order_by_expr_with_deps-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[order_by-order_by_num_key_and_subkey_desc-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-join_using_tables1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpcds-q03-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpcds-q50-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpcds-q69-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpcds-q76-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpcds-q90-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpcds-q98-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpch-q12-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pg-tpch-q16-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[pragma-release_temp_data_chain_pull_fail-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[produce-native_desc_reduce_with_presort-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[produce-process_pure_with_sort-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[produce-process_with_python-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[produce-reduce_multi_in-sorted]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[produce-reduce_multi_in_difftype_assume-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[produce-reduce_multi_in_sampling-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[ql_filter-integer_bounds-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[sampling-bind_expr_udf-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[sampling-mapjoin_left_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[schema-select_all-row_spec_diff_sort2]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[schema-select_all_inferschema_op_custom_tmp-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[schema-select_simple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[schema-skip_complex_type-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[select-append_to_value-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[select-boolean_where-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[select-create_tuples-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[select-substring_v1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[select-trivial_having-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[select-trivial_where-many]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[simple_columns-simple_columns_join_coalesce_qualified_all_enable-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[table_range-concat_empty_sorted_with_key_diff-]
